INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/random_good/letter1.png	highlightdisk/screenshot_emails/tf_idf_custom/letter1.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter1.png	highlightdisk/screenshot_emails/random_good/letter1.png		
highlightdisk/screenshot_emails/random_good/letter10.png	highlightdisk/screenshot_emails/tf_idf_custom/letter10.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter10.png	highlightdisk/screenshot_emails/random_good/letter10.png		
highlightdisk/screenshot_emails/random_good/letter11.png	highlightdisk/screenshot_emails/tf_idf_custom/letter11.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter11.png	highlightdisk/screenshot_emails/random_good/letter11.png		
highlightdisk/screenshot_emails/random_good/letter12.png	highlightdisk/screenshot_emails/tf_idf_custom/letter12.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter12.png	highlightdisk/screenshot_emails/random_good/letter12.png		
highlightdisk/screenshot_emails/random_good/letter13.png	highlightdisk/screenshot_emails/tf_idf_custom/letter13.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter13.png	highlightdisk/screenshot_emails/random_good/letter13.png		
highlightdisk/screenshot_emails/random_good/letter14.png	highlightdisk/screenshot_emails/tf_idf_custom/letter14.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter14.png	highlightdisk/screenshot_emails/random_good/letter14.png		
highlightdisk/screenshot_emails/random_good/letter15.png	highlightdisk/screenshot_emails/tf_idf_custom/letter15.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter15.png	highlightdisk/screenshot_emails/random_good/letter15.png		
highlightdisk/screenshot_emails/random_good/letter16.png	highlightdisk/screenshot_emails/tf_idf_custom/letter16.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter16.png	highlightdisk/screenshot_emails/random_good/letter16.png		
highlightdisk/screenshot_emails/random_good/letter17.png	highlightdisk/screenshot_emails/tf_idf_custom/letter17.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter17.png	highlightdisk/screenshot_emails/random_good/letter17.png		
highlightdisk/screenshot_emails/random_good/letter18.png	highlightdisk/screenshot_emails/tf_idf_custom/letter18.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter18.png	highlightdisk/screenshot_emails/random_good/letter18.png		
highlightdisk/screenshot_emails/random_good/letter19.png	highlightdisk/screenshot_emails/tf_idf_custom/letter19.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter19.png	highlightdisk/screenshot_emails/random_good/letter19.png		
highlightdisk/screenshot_emails/random_good/letter2.png	highlightdisk/screenshot_emails/tf_idf_custom/letter2.png		
