INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/embeddings/letter1.png	highlightdisk/screenshot_emails/tf_idf_custom/letter1.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter1.png	highlightdisk/screenshot_emails/embeddings/letter1.png		
highlightdisk/screenshot_emails/embeddings/letter10.png	highlightdisk/screenshot_emails/tf_idf_custom/letter10.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter10.png	highlightdisk/screenshot_emails/embeddings/letter10.png		
highlightdisk/screenshot_emails/embeddings/letter11.png	highlightdisk/screenshot_emails/tf_idf_custom/letter11.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter11.png	highlightdisk/screenshot_emails/embeddings/letter11.png		
highlightdisk/screenshot_emails/embeddings/letter12.png	highlightdisk/screenshot_emails/tf_idf_custom/letter12.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter12.png	highlightdisk/screenshot_emails/embeddings/letter12.png		
highlightdisk/screenshot_emails/embeddings/letter13.png	highlightdisk/screenshot_emails/tf_idf_custom/letter13.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter13.png	highlightdisk/screenshot_emails/embeddings/letter13.png		
highlightdisk/screenshot_emails/embeddings/letter14.png	highlightdisk/screenshot_emails/tf_idf_custom/letter14.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter14.png	highlightdisk/screenshot_emails/embeddings/letter14.png		
highlightdisk/screenshot_emails/embeddings/letter15.png	highlightdisk/screenshot_emails/tf_idf_custom/letter15.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter15.png	highlightdisk/screenshot_emails/embeddings/letter15.png		
highlightdisk/screenshot_emails/embeddings/letter16.png	highlightdisk/screenshot_emails/tf_idf_custom/letter16.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter16.png	highlightdisk/screenshot_emails/embeddings/letter16.png		
highlightdisk/screenshot_emails/embeddings/letter17.png	highlightdisk/screenshot_emails/tf_idf_custom/letter17.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter17.png	highlightdisk/screenshot_emails/embeddings/letter17.png		
highlightdisk/screenshot_emails/embeddings/letter18.png	highlightdisk/screenshot_emails/tf_idf_custom/letter18.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter18.png	highlightdisk/screenshot_emails/embeddings/letter18.png		
highlightdisk/screenshot_emails/embeddings/letter19.png	highlightdisk/screenshot_emails/tf_idf_custom/letter19.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter19.png	highlightdisk/screenshot_emails/embeddings/letter19.png		
highlightdisk/screenshot_emails/embeddings/letter2.png	highlightdisk/screenshot_emails/tf_idf_custom/letter2.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter2.png	highlightdisk/screenshot_emails/embeddings/letter2.png		
highlightdisk/screenshot_emails/embeddings/letter20.png	highlightdisk/screenshot_emails/tf_idf_custom/letter20.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter20.png	highlightdisk/screenshot_emails/embeddings/letter20.png		
highlightdisk/screenshot_emails/embeddings/letter3.png	highlightdisk/screenshot_emails/tf_idf_custom/letter3.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter3.png	highlightdisk/screenshot_emails/embeddings/letter3.png		
highlightdisk/screenshot_emails/embeddings/letter4.png	highlightdisk/screenshot_emails/tf_idf_custom/letter4.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter4.png	highlightdisk/screenshot_emails/embeddings/letter4.png		
highlightdisk/screenshot_emails/embeddings/letter5.png	highlightdisk/screenshot_emails/tf_idf_custom/letter5.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter5.png	highlightdisk/screenshot_emails/embeddings/letter5.png		
highlightdisk/screenshot_emails/embeddings/letter6.png	highlightdisk/screenshot_emails/tf_idf_custom/letter6.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter6.png	highlightdisk/screenshot_emails/embeddings/letter6.png		
highlightdisk/screenshot_emails/embeddings/letter7.png	highlightdisk/screenshot_emails/tf_idf_custom/letter7.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter7.png	highlightdisk/screenshot_emails/embeddings/letter7.png		
highlightdisk/screenshot_emails/embeddings/letter8.png	highlightdisk/screenshot_emails/tf_idf_custom/letter8.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter8.png	highlightdisk/screenshot_emails/embeddings/letter8.png		
highlightdisk/screenshot_emails/embeddings/letter9.png	highlightdisk/screenshot_emails/tf_idf_custom/letter9.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter9.png	highlightdisk/screenshot_emails/embeddings/letter9.png		
highlightdisk/screenshot_emails/embeddings/letter20.png	highlightdisk/screenshot_emails/random/letter20.png	left	
highlightdisk/screenshot_emails/embeddings/letter5.png	highlightdisk/screenshot_emails/random/letter5.png	left	
highlightdisk/screenshot_emails/tf_idf_custom/letter12.png	highlightdisk/screenshot_emails/random/letter12.png	left	
highlightdisk/screenshot_emails/embeddings/letter7.png	highlightdisk/screenshot_emails/random/letter7.png	left	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter18.png	highlightdisk/screenshot_emails/random/letter18.png	left	
highlightdisk/screenshot_emails/random/letter19.png	highlightdisk/screenshot_emails/tf_idf_custom/letter19.png	right	
highlightdisk/screenshot_emails/random/letter6.png	highlightdisk/screenshot_emails/tf_idf_custom/letter6.png	right	
highlightdisk/screenshot_emails/random/letter12.png	highlightdisk/screenshot_emails/tf_idf_embeddings/letter12.png	right	
highlightdisk/screenshot_emails/random/letter8.png	highlightdisk/screenshot_emails/embeddings/letter8.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter2.png	highlightdisk/screenshot_emails/random/letter2.png	left	
