INPUT:image_left	INPUT:image_right	GOLDEN:result	HINT:text
highlightdisk/screenshot_emails/random_good/letter1.png	highlightdisk/screenshot_emails/gensim_sentences/letter1.png		
highlightdisk/screenshot_emails/gensim_sentences/letter1.png	highlightdisk/screenshot_emails/random_good/letter1.png		
highlightdisk/screenshot_emails/random_good/letter10.png	highlightdisk/screenshot_emails/gensim_sentences/letter10.png		
highlightdisk/screenshot_emails/gensim_sentences/letter10.png	highlightdisk/screenshot_emails/random_good/letter10.png		
highlightdisk/screenshot_emails/random_good/letter11.png	highlightdisk/screenshot_emails/gensim_sentences/letter11.png		
highlightdisk/screenshot_emails/gensim_sentences/letter11.png	highlightdisk/screenshot_emails/random_good/letter11.png		
highlightdisk/screenshot_emails/random_good/letter12.png	highlightdisk/screenshot_emails/gensim_sentences/letter12.png		
highlightdisk/screenshot_emails/gensim_sentences/letter12.png	highlightdisk/screenshot_emails/random_good/letter12.png		
highlightdisk/screenshot_emails/random_good/letter13.png	highlightdisk/screenshot_emails/gensim_sentences/letter13.png		
highlightdisk/screenshot_emails/gensim_sentences/letter13.png	highlightdisk/screenshot_emails/random_good/letter13.png		
highlightdisk/screenshot_emails/random_good/letter14.png	highlightdisk/screenshot_emails/gensim_sentences/letter14.png		
highlightdisk/screenshot_emails/gensim_sentences/letter14.png	highlightdisk/screenshot_emails/random_good/letter14.png		
highlightdisk/screenshot_emails/random_good/letter15.png	highlightdisk/screenshot_emails/gensim_sentences/letter15.png		
highlightdisk/screenshot_emails/gensim_sentences/letter15.png	highlightdisk/screenshot_emails/random_good/letter15.png		
highlightdisk/screenshot_emails/random_good/letter16.png	highlightdisk/screenshot_emails/gensim_sentences/letter16.png		
highlightdisk/screenshot_emails/gensim_sentences/letter16.png	highlightdisk/screenshot_emails/random_good/letter16.png		
highlightdisk/screenshot_emails/random_good/letter17.png	highlightdisk/screenshot_emails/gensim_sentences/letter17.png		
highlightdisk/screenshot_emails/gensim_sentences/letter17.png	highlightdisk/screenshot_emails/random_good/letter17.png		
highlightdisk/screenshot_emails/random_good/letter18.png	highlightdisk/screenshot_emails/gensim_sentences/letter18.png		
highlightdisk/screenshot_emails/gensim_sentences/letter18.png	highlightdisk/screenshot_emails/random_good/letter18.png		
highlightdisk/screenshot_emails/random_good/letter19.png	highlightdisk/screenshot_emails/gensim_sentences/letter19.png		
highlightdisk/screenshot_emails/gensim_sentences/letter19.png	highlightdisk/screenshot_emails/random_good/letter19.png		
highlightdisk/screenshot_emails/random_good/letter2.png	highlightdisk/screenshot_emails/gensim_sentences/letter2.png		
highlightdisk/screenshot_emails/gensim_sentences/letter2.png	highlightdisk/screenshot_emails/random_good/letter2.png		
highlightdisk/screenshot_emails/random_good/letter20.png	highlightdisk/screenshot_emails/gensim_sentences/letter20.png		
highlightdisk/screenshot_emails/gensim_sentences/letter20.png	highlightdisk/screenshot_emails/random_good/letter20.png		
highlightdisk/screenshot_emails/random_good/letter3.png	highlightdisk/screenshot_emails/gensim_sentences/letter3.png		
highlightdisk/screenshot_emails/gensim_sentences/letter3.png	highlightdisk/screenshot_emails/random_good/letter3.png		
highlightdisk/screenshot_emails/random_good/letter4.png	highlightdisk/screenshot_emails/gensim_sentences/letter4.png		
highlightdisk/screenshot_emails/gensim_sentences/letter4.png	highlightdisk/screenshot_emails/random_good/letter4.png		
highlightdisk/screenshot_emails/random_good/letter5.png	highlightdisk/screenshot_emails/gensim_sentences/letter5.png		
highlightdisk/screenshot_emails/gensim_sentences/letter5.png	highlightdisk/screenshot_emails/random_good/letter5.png		
highlightdisk/screenshot_emails/random_good/letter6.png	highlightdisk/screenshot_emails/gensim_sentences/letter6.png		
highlightdisk/screenshot_emails/gensim_sentences/letter6.png	highlightdisk/screenshot_emails/random_good/letter6.png		
highlightdisk/screenshot_emails/random_good/letter7.png	highlightdisk/screenshot_emails/gensim_sentences/letter7.png		
highlightdisk/screenshot_emails/gensim_sentences/letter7.png	highlightdisk/screenshot_emails/random_good/letter7.png		
highlightdisk/screenshot_emails/random_good/letter8.png	highlightdisk/screenshot_emails/gensim_sentences/letter8.png		
highlightdisk/screenshot_emails/gensim_sentences/letter8.png	highlightdisk/screenshot_emails/random_good/letter8.png		
highlightdisk/screenshot_emails/random_good/letter9.png	highlightdisk/screenshot_emails/gensim_sentences/letter9.png		
highlightdisk/screenshot_emails/gensim_sentences/letter9.png	highlightdisk/screenshot_emails/random_good/letter9.png		
highlightdisk/screenshot_emails/tf_idf_custom/letter20.png	highlightdisk/screenshot_emails/random/letter20.png	left	
highlightdisk/screenshot_emails/random/letter17.png	highlightdisk/screenshot_emails/tf_idf_embeddings/letter17.png	right	
highlightdisk/screenshot_emails/random/letter17.png	highlightdisk/screenshot_emails/embeddings/letter17.png	right	
highlightdisk/screenshot_emails/embeddings/letter7.png	highlightdisk/screenshot_emails/random/letter7.png	left	
highlightdisk/screenshot_emails/random/letter7.png	highlightdisk/screenshot_emails/embeddings/letter7.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter18.png	highlightdisk/screenshot_emails/random/letter18.png	left	
highlightdisk/screenshot_emails/random/letter12.png	highlightdisk/screenshot_emails/tf_idf_custom/letter12.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter9.png	highlightdisk/screenshot_emails/random/letter9.png	left	
highlightdisk/screenshot_emails/random/letter20.png	highlightdisk/screenshot_emails/tf_idf_embeddings/letter20.png	right	
highlightdisk/screenshot_emails/random/letter7.png	highlightdisk/screenshot_emails/gensim_sentences/letter7.png	right	
highlightdisk/screenshot_emails/tf_idf_embeddings/letter7.png	highlightdisk/screenshot_emails/random/letter7.png	left	
highlightdisk/screenshot_emails/random/letter11.png	highlightdisk/screenshot_emails/embeddings/letter11.png	right	
highlightdisk/screenshot_emails/tf_idf_custom/letter8.png	highlightdisk/screenshot_emails/random/letter8.png	left	
